post_id,post_url,id,author,jobTitle,content,created_date,Joined,Messages,Likes Received,Reading List
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6637795,gyan7,Well-Known Member,"Depends on what type of games you enjoy and your PC specs. Lot of hardcore games require more high end graphics cards and processors.   But for newbies, you can try a bit of everything. Look up some popular MMO, RTS, FPS, MOBA games and then take a look at a bit of everything.","Aug 29, 2021 at 3:32 AM","Aug 25, 2021",163,98,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6639091,Wing0,Well-Known Member,"I last played Albion Online, an MMORPG that can be run on all the major PC & mobile platforms Genshin Impact is also a good MMORPG, if you game on Windows PC & Android device Star Conflict is a space MMORPG, kind of like EVE online, but free Left for Dead 2 is a good co-op FPS Cities in Motion 2 is a good city building game, if you haven't played it yet. Tropico series games (4,5,6, etc.) is a good Single player strategy game Villagers is a good Single player strategy game If you like, tactical strategy, XCOM 2 & Anamaly 2 could be good  Kerbal space program if you fancied launching rockets or landing on planets  ...don't know much about Windows-only games.","Aug 29, 2021 at 11:13 PM","Oct 23, 2015",178,52,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6641997,userunfriendly,A Wild Userunfriendly Appears!,"Nicole_342 said: 				 					↑  I recently took liking for games.please recommend some free games to download at pc for freeClick to expand...  https://www.gog.com/game/syndicate  Syndicate, syndicate wars are free.  Dungeon Keeper is less than $2.  GOG will set you up with older titles that still rock.     AmyzingAmy said: 				 					↑  Genshin Impact (cool animated characters, good storyline, fun things to do, co-op). Valorant (shooting game, co-op). Minecraft (build stuff). Roblox (play random games and simulators).Click to expand...  G impact is evil.  There are too many stories of Nuffians who stop reading translations.","Sep 1, 2021 at 12:05 AM","Oct 23, 2017","11,534","9,747",Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6642786,gangbuntu,Well-Known Member,"syndicate was nice; but i couldn't finish it.  completed xcom once. most of my troops were dead either by enemies or friendly fire. the last surviving member went berserk and some stray shots managed to kill the brain.  despite one being real time and the other turn-based i think the common thread is research trees and the fact that following the wrong tree(s) led to ""the end"".  ======  now for my list:  (steam) Kingdom: Classic is quite nice. you build your campfire gradually into a fort during the day,  to survive and keep your crown from nightly raids you might burnt a few hours to understand the mechanic then many hours of enjoyment then think to yourself ""why do i even play this unwinnable game?""  (steam) Heroine's Quest: The Herald of Ragnarok point-n-click adventure / rpg - i'd say this is a ""quest for glory 4"" clone; a great one at that. it has replayability value because you'll need different approaches to clear the quests as a warrior / wizard / thief. can you clear the game with a minimum point as a despicable thief?  (steam) Sprout - an hour (or less) entertainment?  (steam)(gog) Sunrider: Mask of Arcadius visual novel / tactical rpg -- like super robot wars there is one? mature scene - so it might not be safe to play everywhere but really, play this if you enjoy srw - not for the story / story++  (steam) Age of Fear: The Free World Battle for Wesnoth tactical rpg like ogre battle tougher than ogre battle. the rng sucks, might miss 3x in a row with over 60% hit chance  (steam) Endless Sky be a merchant or a pirate or mercenary / courier the choice is yours there are main plot lines, but we can still play the game once we clear them -- or we can simply ignore them. on later stage we'd encounter some aliens whose techs we can buy / steal  (steam) Villagers and Heroes - mmorpg without pvp wrote about it somewhere, but can't remember which thread been playing for over a year - without ever dropping a cent in the game -- so it's not a p2w game","Sep 1, 2021 at 4:19 PM","Jul 9, 2016",250,197,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6644077,userunfriendly,A Wild Userunfriendly Appears!,"gangbuntu said: 				 					↑  syndicate was nice; but i couldn't finish it.  completed xcom once. most of my troops were dead either by enemies or friendly fire. the last surviving member went berserk and some stray shots managed to kill the brain.  despite one being real time and the other turn-based i think the common thread is research trees and the fact that following the wrong tree(s) led to ""the end"".  ======  now for my list:  (steam) Kingdom: Classic is quite nice. you build your campfire gradually into a fort during the day,  to survive and keep your crown from nightly raids you might burnt a few hours to understand the mechanic then many hours of enjoyment then think to yourself ""why do i even play this unwinnable game?""  (steam) Heroine's Quest: The Herald of Ragnarok point-n-click adventure / rpg - i'd say this is a ""quest for glory 4"" clone; a great one at that. it has replayability value because you'll need different approaches to clear the quests as a warrior / wizard / thief. can you clear the game with a minimum point as a despicable thief?  (steam) Sprout - an hour (or less) entertainment?  (steam)(gog) Sunrider: Mask of Arcadius visual novel / tactical rpg -- like super robot wars there is one? mature scene - so it might not be safe to play everywhere but really, play this if you enjoy srw - not for the story / story++  (steam) Age of Fear: The Free World tactical rpg like ogre battle tougher than ogre battle. the rng sucks, might miss 3x in a row with over 60% hit chance  (steam) Endless Sky be a merchant or a pirate or mercenary / courier the choice is yours there are main plot lines, but we can still play the game once we clear them -- or we can simply ignore them. on later stage we'd encounter some aliens whose techs we can buy / steal  (steam) Villagers and Heroes - mmorpg without pvp wrote about it somewhere, but can't remember which thread been playing for over a year - without ever dropping a cent in the game -- so it's not a p2w gameClick to expand...  ‘Xcom is indeed unforgiving.","Sep 2, 2021 at 7:27 PM","Oct 23, 2017","11,534","9,747",Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6646366,t1774ny,Active Member,"Shooter: Destiny 2, Apex Legends, Dungeon Crawler: Path of Exile RPG: Genshin Impact MMORPG: Guild Wars 2, Star Wars: The Old Republic, WAKFU MOBA: Heros of the Storm (think League of Legends but less toxic and with different types of objectives other than taking down towers).  If you do want to spend money on games always check this site for the best prices (at the best times and places).","Sep 4, 2021 at 2:45 PM","Aug 18, 2020",12,7,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6671823,baka8roukanako,Justice for Qi Rong,Naruto Online,"Sep 22, 2021 at 8:21 AM","Nov 21, 2018",676,627,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6672304,SussyBaka,New Member,I recommend valorant  cause its a very good game people play this game to lose their sanity slowly and get their mind fucked,"Sep 22, 2021 at 3:08 PM","Sep 22, 2021",6,1,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6673378,jungsikkie,Member,"I would recommend Soulworker. It's a Korean MMORPG with an interesting story and multiple characters you can choose from. It's available on Steam. It can be a little grindy and the servers are a bit ehh, but it's pretty fun.  No idea why this sounds so much like an ad-","Sep 23, 2021 at 12:39 PM","Jul 1, 2021",4,6,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6678851,Alixiron,Demon King,"Trick & Treat, Grimm's Hollow, Helltaker, Gravitas, Find Love or Die Trying, Doki Doki Literature Club - All of these are free on steam. If you want to buy something from steam make sure to use a resource like steamdb so that you can confirm you are getting a good bargain. If there's no discount at the moment, just wishlist the games and steam will send you an email when there's a discount. Also be sure to browse the store during the yearly sales as you can even get entire franchises for really cheap.  Make sure to claim the free games on Epic every week. Some of the offered games were really good for example I've got Gta V, Control, Borderlands 2, HITMAN from there all though most aren't all that good but still you didn't have to pay even a penny for it after all.","Sep 27, 2021 at 4:52 PM","Nov 4, 2016",466,219,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6679138,Alixiron,Demon King,Oh and there's a steam giveaway going on by @unlucky in the forum currently. There aren't many games left so pick one you like if you haven't already.  Also fyi Syberia I and II are free to claim on steam up to the 29th.,"Sep 27, 2021 at 8:37 PM","Nov 4, 2016",466,219,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6699448,potato413,Active Member,"Nicole_342 said: 				 					↑  I recently took liking for games.please recommend some free games to download at pc for freeClick to expand...  https://bluemaxima.org/flashpoint/downloads/  Get Flashpoint Infinity the 715 MB download. You can play all the great classic free flash games. They used to be on the flash game sites like armorgames and kongregate but the browsers don't support flash anymore and wont let you play.  Sonny 1,2 Elona Shooter Mardek 1,2,3 Gemcraft Arkandian Legends 1,2,3 Castaway 1,2 Legend of the Void 1,2 Hand of war 1,2,3 Strategy Defense 1,2 Epic War 1,2,3,4,5 Pokemon Tower Defense 1,2,3 Prince of War 1,2 Stick War 1,2 Crystal Story 1,2 The enchanted cave 1, 2 Civilization wars 1,2,3,4 Epic battle fantasy 1,2,3,4,5 Sea of fire 1,2 Via sol 2 stick rpg 1,2 feudalism 1,2,3 arcuz 1,2 monsters den, monsters den book of dread motherload solarmax 1,2 telepath rpg 1,2 dont escape 1,2,3 deep sleep 1,2,3 amorphous, amorphous+ storm the house 1,2,3 upgrade complete 1,2,3 cursed treasure 1,2 bowmaster, bowmaster prelude, bowmaster winter storm Bloons td 1,2,3,4,5 warlords 1,2,3 shopping cart hero 1,2,3 learn to fly 1,2,3 gravitee 1,2 sinjid shadow of the warrior you only live once bleach training 1,2 the company of myself 1,2 pirateers 1,2 my pet protector 1,2,3 age of war 1,2 earn to die 1,2,3 the last stand 1,2,3 book of mages chaotic period, book of mages the dark times starwish Murloc rpg 1,2  Theres more but I can't remember.  I don't think playing free mmorpg and multiplayer games are a good idea since they are skinner box simulators designed to keep you addicted. It's like reading a 5000+ chapter trashy cultivation novel that you just want it to end already but it still hasn't and you can't quit because of sunk cost/sunk time fallacy.","Oct 12, 2021 at 3:46 PM","Oct 7, 2021",143,85,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6723898,SussyBaka,New Member,"AmyzingAmy said: 				 					↑  Genshin Impact (cool animated characters, good storyline, fun things to do, co-op). Valorant (shooting game, co-op). Minecraft (build stuff). Roblox (play random games and simulators).Click to expand...  Same I like it too, its story line is good and art work graphics all are good!","Oct 30, 2021 at 5:00 PM","Sep 22, 2021",6,1,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6724312,armad224,Well-Known Member,skyforge,"Oct 30, 2021 at 10:38 PM","Mar 17, 2019",456,256,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6724676,phobos,Well-Known Member,skyforge thats so 2015  i guess they ruined the games at least twice since then   then again its no suprise if you look at whos made it  allords team gloriously ran allords to the ground too  and my.com probalby ran every game they got in their hands into the ground    while any criticism (even constructive ones) would be deleted accompanied by bans for it  - russians know how to build a strong community ...,"Oct 31, 2021 at 6:58 AM","Apr 11, 2020",372,164,Link
post-6723898,https://forum.novelupdates.com/threads/can-you-recommend-some-games-to-download-in-pc-for-free.131600/page-2#post-6723898,6724680,Ddraig,Frostfire Dragon|Retired lurker|FFF|Loved by RNG,team fortress 2,"Oct 31, 2021 at 7:08 AM","Apr 6, 2016","7,800","22,200",Link
post-6701281,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701281,6701261,Chrono Vlad,『Banned From Drinking』,"https://gamerant.com/roblox-bans-romantic-gestures-holding-hands-kissing/  It's official, Hand Holding are lewder than sex.","Oct 14, 2021 at 4:51 AM","May 24, 2017","2,502","4,704",Link
post-6701281,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701281,6701266,Deleted member 369806,Guest,"Also, it raises the question of who is complaining about kissing and hand holding in Roblox, a question that probably doesn't have a good answer.Click to expand...  I don't know why I find this funny XD","Oct 14, 2021 at 5:00 AM",,,,Link
post-6701281,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701281,6701268,Shizukani,Hero Sparrow ⸜₍๑•⌔•๑ ₎⸝ ⚓『Southern Bird』∠( ᐛ 」∠)＿,As they should!,"Oct 14, 2021 at 5:03 AM","Dec 8, 2016","1,383","14,729",Link
post-6701281,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701281,6701281,Ahhhhhhhhhhhh,[you look like a mighty fine meal],"Chrono Vlad said: 				 					↑  https://gamerant.com/roblox-bans-romantic-gestures-holding-hands-kissing/  It's official, Hand Holding are lewder than sex. Click to expand...  *holds hand* oh no, what would happen to us?!","Oct 14, 2021 at 5:14 AM","Feb 9, 2021",653,852,Link
post-6701281,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701281,6701282,Bobwillrule,Supreme Ruler of Bobylon,WAIT but what about adopt me? That game is ruined.,"Oct 14, 2021 at 5:16 AM","Nov 16, 2020",161,106,Link
post-6701281,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701281,6701285,Bobasis,Weeeeee,. . Why just why tho.,"Oct 14, 2021 at 5:27 AM","Jan 3, 2021","2,105","14,770",Link
post-6701281,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701281,6703923,Lissi,『Queen of Lissidom』『Holy Chibi』『Western Birdy』『⚓』,Wow...  Extreme banning lol,"Oct 15, 2021 at 2:28 AM","Feb 24, 2021","3,419","21,138",Link
post-6701266,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701266,6701261,Chrono Vlad,『Banned From Drinking』,"https://gamerant.com/roblox-bans-romantic-gestures-holding-hands-kissing/  It's official, Hand Holding are lewder than sex.","Oct 14, 2021 at 4:51 AM","May 24, 2017","2,502","4,704",Link
post-6701266,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701266,6701266,Deleted member 369806,Guest,"Also, it raises the question of who is complaining about kissing and hand holding in Roblox, a question that probably doesn't have a good answer.Click to expand...  I don't know why I find this funny XD","Oct 14, 2021 at 5:00 AM",,,,Link
post-6701266,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701266,6701268,Shizukani,Hero Sparrow ⸜₍๑•⌔•๑ ₎⸝ ⚓『Southern Bird』∠( ᐛ 」∠)＿,As they should!,"Oct 14, 2021 at 5:03 AM","Dec 8, 2016","1,383","14,729",Link
post-6701266,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701266,6701281,Ahhhhhhhhhhhh,[you look like a mighty fine meal],"Chrono Vlad said: 				 					↑  https://gamerant.com/roblox-bans-romantic-gestures-holding-hands-kissing/  It's official, Hand Holding are lewder than sex. Click to expand...  *holds hand* oh no, what would happen to us?!","Oct 14, 2021 at 5:14 AM","Feb 9, 2021",653,852,Link
post-6701266,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701266,6701282,Bobwillrule,Supreme Ruler of Bobylon,WAIT but what about adopt me? That game is ruined.,"Oct 14, 2021 at 5:16 AM","Nov 16, 2020",161,106,Link
post-6701266,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701266,6701285,Bobasis,Weeeeee,. . Why just why tho.,"Oct 14, 2021 at 5:27 AM","Jan 3, 2021","2,105","14,770",Link
post-6701266,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/#post-6701266,6703923,Lissi,『Queen of Lissidom』『Holy Chibi』『Western Birdy』『⚓』,Wow...  Extreme banning lol,"Oct 15, 2021 at 2:28 AM","Feb 24, 2021","3,419","21,138",Link
thread-136900,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/,6701261,Chrono Vlad,『Banned From Drinking』,"https://gamerant.com/roblox-bans-romantic-gestures-holding-hands-kissing/  It's official, Hand Holding are lewder than sex.","Oct 14, 2021 at 4:51 AM","May 24, 2017","2,502","4,704",Link
thread-136900,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/,6701266,Deleted member 369806,Guest,"Also, it raises the question of who is complaining about kissing and hand holding in Roblox, a question that probably doesn't have a good answer.Click to expand...  I don't know why I find this funny XD","Oct 14, 2021 at 5:00 AM",,,,Link
thread-136900,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/,6701268,Shizukani,Hero Sparrow ⸜₍๑•⌔•๑ ₎⸝ ⚓『Southern Bird』∠( ᐛ 」∠)＿,As they should!,"Oct 14, 2021 at 5:03 AM","Dec 8, 2016","1,383","14,729",Link
thread-136900,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/,6701281,Ahhhhhhhhhhhh,[you look like a mighty fine meal],"Chrono Vlad said: 				 					↑  https://gamerant.com/roblox-bans-romantic-gestures-holding-hands-kissing/  It's official, Hand Holding are lewder than sex. Click to expand...  *holds hand* oh no, what would happen to us?!","Oct 14, 2021 at 5:14 AM","Feb 9, 2021",653,852,Link
thread-136900,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/,6701282,Bobwillrule,Supreme Ruler of Bobylon,WAIT but what about adopt me? That game is ruined.,"Oct 14, 2021 at 5:16 AM","Nov 16, 2020",161,106,Link
thread-136900,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/,6701285,Bobasis,Weeeeee,. . Why just why tho.,"Oct 14, 2021 at 5:27 AM","Jan 3, 2021","2,105","14,770",Link
thread-136900,https://forum.novelupdates.com/threads/roblox-bans-holding-hands-and-kissing.136900/,6703923,Lissi,『Queen of Lissidom』『Holy Chibi』『Western Birdy』『⚓』,Wow...  Extreme banning lol,"Oct 15, 2021 at 2:28 AM","Feb 24, 2021","3,419","21,138",Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685761,MarshmallowAddiction,Well-Known Member,"If you had a chance to receive something you really want from a game you are playing what would it be? Like free money? Or free skins? Or even free packs? And why? What would you do with it if you have received it?  Games can be anything from mobile app to online server ie: - Roblox - Minecraft - Fornite - Brawl Stars - League of Legends - Grand Theft Auto - Asphalt 9: Legends - Apex Legends - Animal Crossing: New Horizons - FIFA 20 etc.   During lockdown last year, I got stuck into Roblox due to boredom. At first I thought ""Who cares about Robux! I don't need them since there are many games that are free and you can still have free clothes and accessories (but not many!)."" But after playing this for over a year, I started feeling annoyed that you had to pay for Robux and you couldn't earn it either.  So if I had the chance, I would want to receive $350 gift card from Roblox. Yes, it's indeed quite a lot, but I am going to spend at least 32% on VIPs/Premium, 38% on clothing, and the rest I'll save it up for something else that in fact I'm not sure yet...","Oct 3, 2021 at 12:05 AM","Sep 8, 2021",73,60,Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685768,phreakinsane,Well-Known Member,"I like how you get free mods for minecraft already.   If I could get paid cash for playing, you better believe I'd play more often.","Oct 3, 2021 at 12:14 AM","Nov 20, 2019",62,98,Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685770,BigBadBoi,Well-Known Member,rare CSGO skins then sell that shit for thousands or even hundreds of thousands of dollars,"Oct 3, 2021 at 12:18 AM","Apr 11, 2018","2,004","3,317",Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685774,Deleted member 369806,Guest,"Stuff to receive for free in a game huh? hm... I like MMOs even though I didn't play one in a while now, if anything for free that I want in them it would be... maybe certain items that are required for crafting something? like some items that need to be crafted need some items that can be acquired from monsters or NPCs in the game and other items from the game store, it can get annoying sometimes wanting to craft something but you can't because you need to buy its components first, so, maybe, receiving those items? not sure tbh, free stuff while good but in such games it can ruin the fun, so, maybe it is not a good idea, don't know XD","Oct 3, 2021 at 12:25 AM",,,,Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685787,Harry,Now you see me,Free stuff??? Use it immediately!,"Oct 3, 2021 at 12:57 AM","Dec 13, 2015","1,335","1,305",Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685788,Meloonseed,sobble,free valorant skins because that shit is expensive,"Oct 3, 2021 at 12:57 AM","Jan 21, 2019",365,437,Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685794,MarshmallowAddiction,Well-Known Member,"BigBadBoi said: 				 					↑  rare CSGO skins then sell that shit for thousands or even hundreds of thousands of dollarsClick to expand...     Meloonseed said: 				 					↑  free valorant skins because that shit is expensiveClick to expand...  Yeah true, skins are really expensive and annoying how you need to pay even more for the limited edition ones. Sometimes it's worth buying.","Oct 3, 2021 at 1:12 AM","Sep 8, 2021",73,60,Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685796,BigBadBoi,Well-Known Member,"MarshmallowAddiction said: 				 					↑  Yeah true, skins are really expensive and annoying how you need to pay even more for the limited edition ones. Sometimes it's worth buying.Click to expand...  I'm not kidding csgo skins go for hundred to even thousands of dollars in value.","Oct 3, 2021 at 1:15 AM","Apr 11, 2018","2,004","3,317",Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6685803,MarshmallowAddiction,Well-Known Member,"BigBadBoi said: 				 					↑  I'm not kidding csgo skins go for hundred to even thousands of dollars in value.Click to expand...  Sheesh, I don't play this game but that sounds really annoying. Have you brought any before, and is it worth the amount of money you need to pay?","Oct 3, 2021 at 1:32 AM","Sep 8, 2021",73,60,Link
post-6685761,https://forum.novelupdates.com/threads/receive-free-stuff-from-a-game.136242/#post-6685761,6687506,phobos,Well-Known Member,mostly its not worth the time spend even more when its just about cosmetical items  diablo 3 for example it would be  farm goblins - hope you get a rainbow one  the ranbow one must open a portal (again a lower chance ) and inside the special you must be lucky to get a rare boss spawned and that boss got a low droprate for the rainbow wings-  winning the jackpot in a lottery might have a higher chance,"Oct 4, 2021 at 12:09 AM","Apr 11, 2020",372,164,Link
