title,url,id,subtitle,snippet,replies,views,username
"Roblox Has Changed All ""Games""",https://www.robloxforum.com/threads/roblox-has-changed-all-games.73432/post-416711,416711,Everything Roblox,"You may have noticed, Roblox had changed all the ""Games"" into ""Experiences"". For example, it says ""Friends visiting"" instead of ""Friends playing"". Why had Roblox changed that?
If you have played Fortnite on iOS, when you purchase V-bucks, the Apps Store gets 30% of the money. Epic Games (The...",0,134,2021-05-16T15:20:57-0400
Roblox not rendering on Mac,https://www.robloxforum.com/threads/roblox-not-rendering-on-mac.42416/post-207601,207601,Help,"""Heavier"" games on Roblox work trash on my Mac. They never render well. A lot of the parts and other people in the games just are invisible or are all grey. Some buttons also are invisible, which makes a lot of games unplayable. With heavier I mean games like Phantom Forces.
Screenshot of...",17,3K,2019-09-07T11:17:21-0400
Roblox Ping (Please help),https://www.robloxforum.com/threads/roblox-ping-please-help.81199/post-476668,476668,General Discussion,"I live in Australia, I've played Roblox for years. a few years in I realized I had high ping but didn't notice. But now I find games that I really like but in order to play them up to par with everyone else I need good ping. I feel like I've tried EVERYTHING to lower my ping, and I believe I...",3,281,2021-08-02T01:38:12-0400
Roblox Rip-offs have gone too far.,https://www.robloxforum.com/threads/roblox-rip-offs-have-gone-too-far.94340/post-555250,555250,Everything Roblox,"Why Do They Suck?
They generally ripoff assets and items from Roblox.
When Brick Hill ripped off Roblox's Blue Bubble Trouble in 2018, Space lied to people and said he never knew what it is, yet it clearly looks similar to it.
Brick Hill later added a item named Impostor Head in 2021, and the...",3,355,2022-02-23T13:40:39-0500
Roblox Studio fps issues.,https://www.robloxforum.com/threads/roblox-studio-fps-issues.14091/post-88130,88130,Help,"Heyo, my roblox studio is incredibly choppy I think I'm getting a solid 20 fps which is friggin' insane! When I play Roblox itself on other people's games or my games I run a smooth 60 all the time. The poor performance only occurs when I am in studio edit mode. This hasn't happened before, it...",6,1K,2018-05-21T22:44:04-0400
Roblox not sending 2FA code.,https://www.robloxforum.com/threads/roblox-not-sending-2fa-code.68510/post-376337,376337,Everything Roblox,"Hello everyone, Roblox is not sending me any 2FA codes or reset password codes, I've recently been logged out of my account for this and I cannot log back in, I tried to contact Roblox and they said reset your password but it doesn't send me the link for it either, I would appreciate if anyone...",0,206,2021-03-19T07:49:35-0400
Roblox's new robux system...,https://www.robloxforum.com/threads/robloxs-new-robux-system.25602/post-129709,129709,Help,"so roblox started using a web site called Xsolla to manage robux, but guess what... it doesnt give you robux and it takes your money!!! But if you just look up a tutorial on how to get rid of it your ok",14,2K,2018-07-27T16:14:41-0400
ROBLOX LOGIC :I,https://www.robloxforum.com/threads/roblox-logic-i.9692/post-53484,53484,Everything Roblox,"So in roblox you are a 10 year old kid that likes to shoot things and has a adiction for noobs,he doesint have robux and wants to get hot gf's online and have ""Siks"" With them,
Roblox partyes are weird
everytime you go into one you see:
And that isint even the begining,there are even trollers...",3,524,2018-04-04T11:30:02-0400
"ROBLOX group ""IT ALLIANCE"" EXPOSED",https://www.robloxforum.com/threads/roblox-group-it-alliance-exposed.15556/post-97294,97294,Everything Roblox,"IT ALLIANCE (https://www.roblox.com/My/Groups.aspx?gid=3508452) is an anti-oder group, mostly being known for attacking a group called ""dabber clan"" (https://www.roblox.com/My/Groups.aspx?gid=3579415). They are also attacking a girl named ""hotchelsey"". They claim she is an oder. Alright, saying...",4,656,2018-06-04T02:09:37-0400
ROBLOX Plugin Development (HIRING),https://www.robloxforum.com/threads/roblox-plugin-development-hiring.25061/post-126401,126401,Game Design,"Hello everyone.I am RoccoAttackYT(ROBLOX)
I am working on an Artificial Intelligence plugin project for ROBLOX.The goal is to achieve high amounts of intelligence.As the title says,I am hiring (On a sorry note: i do not have enough ROBUX to pay you all the time.Sorry unless your fine with that)...",0,352,2018-07-21T18:57:51-0400
Roblox Showcases,https://www.robloxforum.com/threads/roblox-showcases.44397/post-225091,225091,Everything Roblox,"Hello!
I am here to show you a part of Roblox many people glance over.
Showcases.
Showcases are games people make that are just to look at.
Some showcases have a lot of effort into them, and I wanted to share 3 with you today, and hopefully get you interested in showcases.
1. Christmas Cabin by...",0,321,2019-12-21T12:39:48-0500
roblox clothing groups to share (40+ groups mentioend),https://www.robloxforum.com/threads/roblox-clothing-groups-to-share-40-groups-mentioend.70909/post-396135,396135,Everything Roblox,"...aesthetic or emo clothing group which is just about the only ones I really see nowadays. I always google searched ""original clothing groups roblox"" and could really only find 1 or 2 or a bad youtube video that has 8 generic clothing stores so I found my own and here's what I found. Most of...",0,6K,2021-04-14T12:09:17-0400
Roblox Censoring Usernames/Existing Game Titles/Innocent Words,https://www.robloxforum.com/threads/roblox-censoring-usernames-existing-game-titles-innocent-words.39393/post-188358,188358,Help,"So, I've been having a problem with the Roblox Tagging System. It's censoring usernames when you search them in the ""Players"" category but not in-game (which I suppose is an update making it easier to speak to people by using their username in the message). Roblox is also censoring game titles...",8,3K,2019-04-28T15:53:15-0400
Roblox not working and saying Error 4,https://www.robloxforum.com/threads/roblox-not-working-and-saying-error-4.6651/post-44582,44582,Help,"Hey Roblox has not been working for some windows 10 users (maybe mac idk) and it has been saying ""initializing error 4""
post if you are having a problem or you know a solution",4,2K,2018-03-20T16:59:02-0400
Roblox disconnecting without popup,https://www.robloxforum.com/threads/roblox-disconnecting-without-popup.76041/post-439344,439344,Help,"Hi there,
My Roblox often disconnects randomly without the disconnected popup. When I disconnect I can still move around in-game but other players will see me as disconnected/left the game. My situation is similar to this thread, https://robloxforum.com/threads/roblox-randomly-closing.63324/ but...",0,163,2021-06-11T01:13:46-0400
ROBLOX FORUM NEWS FIRST AIRING,https://www.robloxforum.com/threads/roblox-forum-news-first-airing.91569/post-538863,538863,Everything Roblox,"WHAAAAAT IIIIISSSSS UP ROBLOX FORUM NEWS MY NAME IS KILLER DOMINICFOX101 LET'S GET ROOOOOOIIIIIIGHT INTO THE NOOOOOOWWWSSS
SO TODAY i went on to roblox and i saw a friend of mine playing a game called gacha life. of course, i dislike gacha life, and i almost joined him to make fun of him BUT...",3,285,2022-01-06T20:16:48-0500
Roblox Clothing Hack,https://www.robloxforum.com/threads/roblox-clothing-hack.50115/post-261877,261877,Everything Roblox,"Say, you want this roblox shirt. But as you can see, it's 14 robux and you want it for the most cheapest price, 5 robux. But maybe you don't have premium, so
you can't copy the shirt.
Here's how to get the shirt without premium.
Step one: Select and copy the title of the shirt.
Step two...",2,2K,2020-06-26T18:31:29-0400
roblox started lagging for no reasobn,https://www.robloxforum.com/threads/roblox-started-lagging-for-no-reasobn.102844/post-594844,594844,Help,"hi i use to play roblox everyday and everything was normal, no lag, no crash my game was normal until one day i wanted to join some friends on piggy but when i tried to join them, my screen was freezing, my mouse wasn't appearing on my screen and nothing was moving, the only thing i could do was...",0,57,2022-08-19T11:25:43-0400
Roblox custom character not moving/floating in the air,https://www.robloxforum.com/threads/roblox-custom-character-not-moving-floating-in-the-air.47075/post-242107,242107,Help,"I have been working on a Roblox game that is quite similair to the 80's arcade game called Q bert where the goal is to change all the colors of the squares by jumping on them.
I have made a custom Roblox character a robot with a floppy disk for a belly that is supposed to replace the default...",2,1K,2020-04-12T23:36:44-0400
Roblox Forum is becoming a mess,https://www.robloxforum.com/threads/roblox-forum-is-becoming-a-mess.35437/post-171323,171323,Help,"Come back to Roblox Forum, it's becoming a mess! Come back to Roblox Forum, it's becoming a mess!
Come back to Roblox Forum, it's becoming a mess!Come back to Roblox Forum, it's becoming a mess!Come back to Roblox Forum, it's becoming a mess!Come back to Roblox Forum, it's becoming a mess!Come...",6,356,2018-11-28T09:53:29-0500
Roblox Studio invisible parts glitch,https://www.robloxforum.com/threads/roblox-studio-invisible-parts-glitch.81410/post-477841,477841,Help,"I edited my Roblox game, then published the changes I made and exited Studio. None of the changes I made were published and I opened Studio when I saw
none of my changes were made and this was on the screen
All my parts where there but it didn't show in studio and when I add a new part...",2,232,2021-08-04T09:20:24-0400
"Roblox Forum is Being Revamped I Information, F.A.Q. & More",https://www.robloxforum.com/threads/roblox-forum-is-being-revamped-i-information-f-a-q-more.36102/post-175021,175021,General Discussion,"Introduction
Hello fellow forumers, my name is Natalie and I am the creator of a new Roblox Forum Discord (soon to be website), you may have seen advertisements around this Discord and in the official Roblox Forum Discord. It is very confusing as there is no clear distinction between the two and...",21,614,2018-12-10T23:02:28-0500
Roblox Dev Problem,https://www.robloxforum.com/threads/roblox-dev-problem.19315/post-117611,117611,Help,"In the roblox game i'm making i'm trying to make harvest able blocks by using a tool and then it will show how much of that item (Wheat) I have but i can't figure it out!
p.s i'm trying to make it harvest able like in bee swarm simulater
Please help!!",5,698,2018-07-14T10:19:48-0400
Roblox isnt working MAJOR HELP NEEDED,https://www.robloxforum.com/threads/roblox-isnt-working-major-help-needed.46526/post-238991,238991,Help,My roblox isn't working ever since YouTube stopped working on 3/30/20. Idk what's going on halp,4,287,2020-03-31T14:02:08-0400
Roblox Studio Help,https://www.robloxforum.com/threads/roblox-studio-help.25495/post-129172,129172,Help,"In Roblox Studios, when ever I try getting a template from the toolbox, it does not put it in my Workspace?
never mind I figured it out :D",1,807,2018-07-26T13:51:30-0400
Roblox installed twice on my computer.,https://www.robloxforum.com/threads/roblox-installed-twice-on-my-computer.30692/post-141274,141274,Help,"So a couple days ago Roblox updated itself but when I was cleaning my computer out of unwanted software,I saw that there was 2
Roblox software installed.I did the normal thing at the time and uninstalled one of them,however that made things worse,Whenever I now try and play a Roblox game it...",9,2K,2018-08-19T05:37:43-0400
Roblox Bio problems?,https://www.robloxforum.com/threads/roblox-bio-problems.37084/post-178406,178406,Help,"My roblox bio keeps scrunching up, it doesnt stay spaced out. Any ideas on how to fix this?
If anyone would like pictures I will give them.",1,325,2019-01-07T18:05:49-0500
Selling Roblox group’s for sell,https://www.robloxforum.com/threads/roblox-group%E2%80%99s-for-sell.89294/post-526238,526238,Buying - Selling - Trading,"I have 2 roblox groups I'm selling one is 800 robux and has 25 people, here is the link if you want to see that it has 25 people Group with 25 people in it. The other server is 300 robux, here is the link Group for 300 robux. So let me know if you are interested",0,132,2021-11-10T21:34:40-0500
Roblox Support being a total sh**,https://www.robloxforum.com/threads/roblox-support-being-a-total-sh.103323/post-596902,596902,Help,"So, around two months ago, I was suddenly logged out of my account and Roblox sent me a gmail saying:
2-Step Verification with Email Deactivated by Roblox Support: charlieboy36368
Hello, This message is to notify you that our support team has deactivated 2-Step Verification with Email on your...",0,41,2022-09-02T10:53:24-0400
-Roblox Commissions Open-,https://www.robloxforum.com/threads/roblox-commissions-open.17650/post-109319,109319,Game Design,"Contacts-
Twitter- The_Steel_Show
Discord: STEELDOESATHING#1391
Roblox: STEELPLAYS99
--------------------------------------------------------------------------------------------------------------
About Me- Hello There! I'm an artist and gamer on Roblox opening commissions for you and your...",4,848,2018-06-27T18:30:30-0400
ROBLOX,https://www.robloxforum.com/threads/roblox.2432/post-16207,16207,Everything Roblox,So roblox has this program where they partner up with youtubers and create a bigger fanbase for both the youtube channel along with ROBLOX.,4,539,2018-02-13T20:47:09-0500
Roblox is uploading new clothing,https://www.robloxforum.com/threads/roblox-is-uploading-new-clothing.77570/post-451241,451241,Everything Roblox,"https://www.roblox.com/catalog/6984771334/LC-Sweater-CableKnit-Pink-001-Accessory
https://www.roblox.com/catalog/6984776307/LC-Left-Shoes-Running-Black-001-Accessory
https://www.roblox.com/catalog/6984779324/LC-Right-Shoes-Running-Black-001-Accessory...",2,1K,2021-06-25T19:30:29-0400
Roblox has locked me out of my account.,https://www.robloxforum.com/threads/roblox-has-locked-me-out-of-my-account.76295/post-441416,441416,Help,"I was logged out of my Roblox account and I was confused on why, I tried to log back into it and it said the password has gotten changed, I go to check my email and it says ""2-Step Verification with Email Deactivated by Roblox Support, Hello [username] This message is to notify you that our...",3,1K,2021-06-13T12:08:09-0400
Roblox is going WAY TOO FAR with removing clothes,https://www.robloxforum.com/threads/roblox-is-going-way-too-far-with-removing-clothes.62791/post-339975,339975,Everything Roblox,day 2 of robloxs big removing disaster... Roblox removed my next 2 non-copied clothing and didn't refund me again woohoo! Ok but i ain't kidding rn like... Wait... I think that maybe if you want to make clothing u have to be like 5 months maybe on roblox or less? Feel free to disagree with me...,8,397,2021-01-12T11:58:53-0500
Roblox groups for sell,https://www.robloxforum.com/threads/roblox-groups-for-sell.89287/post-526199,526199,Everything Roblox,I have 2 roblox groups for sell one is 800 robux and already has 20+ people in it and is called sandy shores roleplay community. The other is 200 robux and has 2 people in it and is called sniper swat division. If you are interested please let me know I am eager to get rid of these because I...,0,170,2021-11-10T19:27:17-0500
"ROBLOX ""Free Robux"" website scam games are back.",https://www.robloxforum.com/threads/roblox-free-robux-website-scam-games-are-back.12286/post-73704,73704,Help,"I was going through ROBLOX's front page and found this.
I clicked on it.
As it was loading I checked the visits.
Exhibit A:
Either this fane blew up or what..
BOTS.
The maker of the game is a real person.
(EVIDENCE)
Game has a legit description
But the player joined today. (Wednesday May 2nd)...",8,2K,2018-05-02T19:33:00-0400
Roblox is not starting up,https://www.robloxforum.com/threads/roblox-is-not-starting-up.15497/post-96944,96944,Help,"So toady i went to play some roblox but when the game was trying to load it crashed, I tried it a few more times and the same result happened, so i decided to unistall roblox and install it again and also i removed alot of files related to roblox. but when i tried installing it again it says...",3,477,2018-06-03T16:19:11-0400
Roblox Removes almost all Audio IDs not uploaded by them!,https://www.robloxforum.com/threads/roblox-removes-almost-all-audio-ids-not-uploaded-by-them.18079/post-111710,111710,Everything Roblox,"So let me explain this. So today or rather tonight I decided I would get on Roblox for the first time in weeks or months, I don't really know I forgot when I last played, but when I went to go play Bloxburg and went to go play the audio IDs I use for my waterfall I have on my plot I noticed...",2,846,2018-07-02T00:25:43-0400
Roblox Grass Update,https://www.robloxforum.com/threads/roblox-grass-update.43781/post-219321,219321,Everything Roblox,"https://devforum.roblox.com/t/introducing-grass/386129
If you haven't heard already, grass has been released! Six days late on this one, but honestly this update is amazing and worthy of an entire post about it. This is just the beginning of the new decoration system and many more related...",11,2K,2019-11-20T19:32:39-0500
Roblox Forum Art Competition!,https://www.robloxforum.com/threads/roblox-forum-art-competition.55072/post-287659,287659,Forum Games,"Hello and welcome to the Roblox Forum Art competition! This is where you will make your best artwork within a couple days and the winner gets.. a brand new profile photo from me! I will get my favourite three and then YOU! will decide the winner! I will be listed the rules now, read carefully...",18,576,2020-09-28T18:19:02-0400
Roblox Lighting Not Working?..,https://www.robloxforum.com/threads/roblox-lighting-not-working.40531/post-195723,195723,Help,"So I'm currently having issues with the lighting system on Roblox that I had stupidly just noticed a couple of days ago. There was an update on Bloxburg, and the creator decided to change the lighting of the game and with what I saw, the lighting looked a bit weird. I increased my graphics level...",4,2K,2019-06-02T15:09:10-0400
Roblox Freezes after 10 - 15 mins.,https://www.robloxforum.com/threads/roblox-freezes-after-10-15-mins.98072/post-572980,572980,Help,"Hi there, When I play Roblox (usually pretty big games but not huge like Liberty Response) after about 10 mins of playtime my screen freezes and I sometimes only see a quarter of my screen.
I think there is a memory leak going on, when I do the shortcut F9 and see how much memory it uses I...",0,70,2022-05-02T15:24:21-0400
roblox worker info leaked on dark web,https://www.robloxforum.com/threads/roblox-worker-info-leaked-on-dark-web.101516/post-589050,589050,General Discussion,"Currently, roblox workers personal info, such as driver licenses, phone numbers, etc. have been leaked on the dark web.
also. internal documents have been posted too. source: malwarebytes blog",2,118,2022-07-21T20:36:42-0400
"Selling ROBLOX Accounts, 2009 - 2013, CHEAP, PAYPAL ACCEPTING.",https://www.robloxforum.com/threads/roblox-accounts-2009-2013-cheap-paypal-accepting.39004/post-186650,186650,Buying - Selling - Trading,"Selling roblox accounts, 2009 - 2013, only paypal not any robux of sort, if wanting to see any pictures or sort, dm me on the messages of this forum's",1,583,2019-04-16T05:19:52-0400
Roblox Anthro,https://www.robloxforum.com/threads/roblox-anthro.2355/post-15374,15374,Everything Roblox,"Anthro. The ROBLOX character that will be added that is also known as R30. Only the stupid ******** ODers will like this.
Why did roblox even think that it was a good idea? I know they support ODers, maybe that's why. You get banned for being an anti-ODer.",17,2K,2018-02-13T07:48:23-0500
Roblox isn't loading the game,https://www.robloxforum.com/threads/roblox-isnt-loading-the-game.46029/post-235664,235664,Help,"The roblox O isn't loading for me, Is this a bug or has anyone else had this problem?",0,196,2020-03-15T09:45:06-0400
Roblox premium wont let me cancel/upgrade,https://www.robloxforum.com/threads/roblox-premium-wont-let-me-cancel-upgrade.83017/post-488798,488798,Help,"When i go to roblox purchase robux, it shwos all the deals for premium robux.. When i go to ""Billing"" it says that the renewal will be on 08/22 but its already 08/23. I press cancel renewal but then it just goes to a page showing ""No subscription is currently etc"" and when i go to my google...",2,512,2021-08-23T12:46:30-0400
Roblox stop loading servers on xbox one s,https://www.robloxforum.com/threads/roblox-stop-loading-servers-on-xbox-one-s.46353/post-237945,237945,Help,"Hi all, Roblox few days ago stop loading any game ( when i choose server to play - ten i see first page and server freeze and stop loading game) on my xbox one s, i try reinstal Roblox, clear console etc. Of course, game pass purchased. Any ideas why? And what else can I do to play?",5,301,2020-03-25T16:18:30-0400
roblox is down again...,https://www.robloxforum.com/threads/roblox-is-down-again.95168/post-559552,559552,Everything Roblox,"so roblox website on page is saying why is kinda weird ngl so can anyone help me?
Server Error in '/' Application.",3,185,2022-03-09T09:16:46-0500
Roblox 1 FPS Lock Glitch,https://www.robloxforum.com/threads/roblox-1-fps-lock-glitch.86828/post-511876,511876,Help,So recently from the more recent roblox updates I have been experiencing a glitch where my framerate randomly gets locked to 1 FPS. My laptop has an i3-1005g1 with integrated graphics and I can run roblox fairly well without this glitch. This glitch occurs when I join a game or warp to a new...,0,266,2021-10-10T21:18:34-0400
ROBLOX Tickets,https://www.robloxforum.com/threads/roblox-tickets.32836/post-153137,153137,Everything Roblox,"Hello, this thread is about ROBLOX tickets, so Im not gonna rant about roblox have to give it back, its good they removed it in the first place anyways since people could make accounts and buy their shirt and get tickets and transfer it to ROBUX, which was not allowed back in the day when TIX...",2,555,2018-09-27T08:57:18-0400
Roblox Game Making Competition,https://www.robloxforum.com/threads/roblox-game-making-competition.25773/post-130640,130640,Everything Roblox,"Hello, Iam doing a competition in roblox game making, Everyone will need to make a game and publish it when its done and they should put the link of it below in the replies and Iam going to decide the winner
You need to post your roblox in-game name before entering the competition, you will put...",9,863,2018-07-29T16:45:00-0400
Roblox Studio Union Glitch,https://www.robloxforum.com/threads/roblox-studio-union-glitch.38628/post-185313,185313,Building,"While working in Roblox Studio, I encountered an interesting bug.. I was attempting to union a cylinder block with 2 negative parts:
A pretty simple platform block. It looks fine when it's done, but I later realized there were invisible spacing on the block:
I've had this bug twice so far. If...",0,687,2019-03-31T18:20:36-0400
roblox wikia in a nutshell,https://www.robloxforum.com/threads/roblox-wikia-in-a-nutshell.10960/post-62934,62934,Everything Roblox,"i roblox wikia was admin put delete 2018 places by Anzu-TLK ;(
Anzu-TLK IS WORST ADMIN IN ROBLOX WIKIA!",4,600,2018-04-18T20:07:02-0400
